CANDIDATE_COMMIT=b42b51970a254a98db2c0997f676e413b5cd7377
archive HEAD extracted to /var/folders/t3/0tbx772d571_57t01yb9twx00000gn/T/kontor-verify-poeebk_x/tree
Cargo.lock satisfies every manifest under --locked
note: Updating cc v1.4.6 -> v1.5.1 (refresh the lock in its own change)
note: Updating find-msvc-tools v0.1.12 -> v0.1.14 (refresh the lock in its own change)
note: Updating hyper-rustls v0.27.9 -> v0.27.10 (refresh the lock in its own change)
note: Updating hyper-util v0.1.20 -> v0.1.21 (refresh the lock in its own change)
note: Updating js-sys v0.3.105 -> v0.3.106 (refresh the lock in its own change)
note: Updating libredox v0.1.24 -> v0.1.25 (refresh the lock in its own change)
note: Updating rand v0.10.2 -> v0.10.3 (refresh the lock in its own change)
note: Updating rmcp-macros v3.4.0 -> v3.4.1 (refresh the lock in its own change)
note: Updating rustls-platform-verifier v0.7.0 -> v0.7.1 (refresh the lock in its own change)
note: Updating rustls-platform-verifier-android v0.1.1 -> v0.2.0 (refresh the lock in its own change)
note: Updating siphasher v1.0.3 -> v1.0.4 (refresh the lock in its own change)
note: Updating smallvec v1.16.1 -> v1.16.2 (refresh the lock in its own change)
note: Updating wasm-bindgen v0.2.128 -> v0.2.129 (refresh the lock in its own change)
note: Updating wasm-bindgen-futures v0.4.78 -> v0.4.79 (refresh the lock in its own change)
note: Updating wasm-bindgen-macro v0.2.128 -> v0.2.129 (refresh the lock in its own change)
note: Updating wasm-bindgen-macro-support v0.2.128 -> v0.2.129 (refresh the lock in its own change)
note: Updating wasm-bindgen-shared v0.2.128 -> v0.2.129 (refresh the lock in its own change)
note: Updating web-sys v0.3.105 -> v0.3.106 (refresh the lock in its own change)
note: Updating zerocopy v0.8.57 -> v0.8.59 (refresh the lock in its own change)
note: Updating zerocopy-derive v0.8.57 -> v0.8.59 (refresh the lock in its own change)
$ cargo fmt --all -- --check
$ cargo clippy --workspace --all-targets -- -D warnings
test an_unbound_child_retry_preserves_native_depth_and_exact_parent_evidence ... ok
test racing_admissions_for_one_seat_start_exactly_one_session ... ok
test one_admission_buys_exactly_one_native_session ... ok
test the_bundled_pack_declares_per_slot_autonomy_as_a_new_revision ... ok
test closure_requires_every_declared_slot ... ok
test racing_hydrations_cannot_double_reserve_a_slot ... ok
test two_live_runs_in_one_seat_are_refused_as_an_ac4_conflict ... ok
test the_successor_chain_stops_at_the_declared_depth ... ok
test two_managers_cannot_own_one_team_run ... ok
test two_distinct_slots_of_one_role_hold_independent_sessions ... ok
test the_certificate_binds_the_template_and_every_slot ... ok
test malformed_hydrated_state_yields_no_roster ... ok
test every_seed_template_round_trips_byte_and_hash_identically ... ok
test structurally_invalid_templates_are_refused ... ok

test result: ok. 47 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running unittests src/lib.rs (/Users/igor/carasent/asma-modules/_tools/asma-rs-kontor/target/debug/deps/kontor_tests_contract-054fd2dac316e95e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running guardrails.rs (/Users/igor/carasent/asma-modules/_tools/asma-rs-kontor/target/debug/deps/guardrails-cbcd0d798bc586fc)

running 5 tests
test the_exact_recorded_worktree_is_admitted_and_reaches_the_runtime ... ok
test a_destructive_action_without_its_approval_has_no_runtime_effect ... ok
test safe_deterministic_repair_happens_once_per_episode ... ok
test a_wrong_or_ambiguous_worktree_parks_with_no_runtime_effect ... ok
test two_rejections_park_before_another_builder_can_launch ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 21.89s

     Running mcp_cardinality.rs (/Users/igor/carasent/asma-modules/_tools/asma-rs-kontor/target/debug/deps/mcp_cardinality-b44e129309c1d9dd)

running 11 tests
test an_operator_cannot_reach_an_admin_tool ... ok
test a_daemon_failure_is_not_retried ... ok
test an_operator_may_not_waive_a_gate_but_may_record_an_ordinary_verdict ... ok
test an_observer_is_refused_before_a_request_exists ... ok
test a_refusal_and_a_malformed_call_both_dispatch_nothing ... ok
test a_streamed_read_stops_at_the_frame_bound_it_was_given ... ok
test a_streamed_read_returns_frames_from_one_response_and_never_reconnects ... ok
test the_daemons_status_and_body_are_returned_unchanged ... ok
test a_replayed_write_returns_the_original_receipt_untouched_and_is_not_cached ... ok
test an_admitted_call_makes_exactly_one_request_and_no_retry ... ok
test every_tool_makes_exactly_one_authenticated_request_with_its_declared_shape ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s

     Running mcp_mutants.rs (/Users/igor/carasent/asma-modules/_tools/asma-rs-kontor/target/debug/deps/mcp_mutants-19241e7e4e398213)

running 11 tests
test a_non_loopback_endpoint_is_refused_before_a_client_exists ... ok
test every_schema_bypass_is_refused_with_nothing_dispatched ... ok
test a_hostile_path_argument_cannot_move_the_route ... ok
test the_comment_mirror_can_carry_no_prose_and_sends_nothing ... ok
test no_tool_names_a_tracker_field_a_status_or_an_assignee ... ok
test no_tool_names_a_runtime_endpoint_or_a_provider ... ok
test no_tool_names_a_store_a_database_or_a_migration ... ok
test no_tool_can_name_a_credential_an_address_or_a_proxy ... ok
test a_redirect_off_loopback_is_not_followed_and_carries_no_credential ... ok
test no_secret_can_appear_in_a_tool_schema ... ok
test kontor_mcp_has_no_dependency_path_to_a_forbidden_crate ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.43s

     Running mcp_parity.rs (/Users/igor/carasent/asma-modules/_tools/asma-rs-kontor/target/debug/deps/mcp_parity-31253e63a4b88ee2)

running 12 tests
test the_local_documents_and_default_port_match_the_daemons ... ok
test the_permission_decisions_match_the_runtimes_own_spelling ... ok
test the_tier_of_every_tool_is_the_one_the_daemon_requires ... ok
test every_tool_schema_is_closed_and_types_its_properties ... ok
test the_lifecycle_actions_match_the_contracts_own_enum ... ok
test every_declared_nested_object_matches_the_contracts_own_dto ... ok
test every_documented_operation_is_mapped_once_or_allowlisted_once ... ok
test every_tool_targets_an_operation_that_exists ... ok
test the_snapshot_canary_holds_at_this_base ... ok
test the_allowlist_holds_only_real_routes_and_the_contract_document_itself ... ok
test every_tool_declares_the_same_body_properties_the_contract_does ... ok
test every_tool_declares_the_same_parameters_the_contract_does ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running profiles_teams.rs (/Users/igor/carasent/asma-modules/_tools/asma-rs-kontor/target/debug/deps/profiles_teams-8f27c4193174ebd4)

running 11 tests
test a_task_cannot_close_while_a_declared_role_slot_is_still_open ... ok
test a_team_certificate_converts_into_evidence_the_store_recomputes ... ok
test hydration_rejects_lineage_the_slot_api_could_never_have_produced ... ok
test a_resolved_bundle_matches_what_the_store_reads_back ... ok
test a_second_session_for_one_seat_is_refused_before_the_runtime_is_called ... ok
test hydration_from_two_live_leaves_yields_no_launch_permit ... ok
test omitting_one_declared_seat_refuses_team_closure ... ok
test replacement_closes_the_old_session_and_links_the_successor ... ok
test publishing_a_second_revision_leaves_every_v1_row_and_snapshot_alone ... ok
test the_store_re_proves_a_team_citation_against_its_own_rows ... ok
test two_declared_slots_of_one_role_run_concurrently_in_one_workspace ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 38.04s

     Running runtime_adapter.rs (/Users/igor/carasent/asma-modules/_tools/asma-rs-kontor/target/debug/deps/runtime_adapter-c0a6b0999ba43020)

running 52 tests
test a_best_effort_policy_launches_and_stays_visibly_not_enforced ... ok
test a_binding_the_runtime_never_issued_closes_nothing ... ok
test a_scripted_transport_failure_refuses_every_operation ... ok
test a_required_policy_a_runtime_cannot_enforce_fails_before_any_call ... ok
test a_fabricated_workspace_binding_is_refused_before_any_effect ... ok
test a_boundary_compaction_without_a_sealed_handoff_is_refused_before_any_call ... ok
test a_step_pinned_to_one_request_is_not_spent_on_another ... ok
test a_fabricated_session_binding_cannot_drive_a_live_session ... ok
test a_confirmed_compaction_requires_the_same_native_session ... ok
test adopt_requires_explicit_correlation ... ok
test a_workspace_root_alias_cannot_dodge_the_guard_rails ... ok
test adopt_refuses_a_second_session_for_one_run ... ok
test account_pinned_launch_requires_account_env ... ok
test a_replayed_compaction_returns_the_original_receipt ... ok
test binding_keeps_capability_snapshot_across_rediscovery ... ok
test cancel_ack_is_not_terminal_until_observed ... ok
test all_typed_operations_preserve_kontor_identity ... ok
test an_unenforced_compaction_emits_no_call_and_never_confirms ... ok
test epoch_change_requires_timeline_refetch ... ok
test grade_b_terminal_requires_fresh_inspect ... ok
test fake_restart_preserves_effects_and_changes_generation ... ok
test duplicate_content_is_dropped_and_a_contradiction_is_refused ... ok
test grade_c_terminal_report_is_not_terminal_evidence ... ok
test launch_binds_native_generation_with_correlation ... ok
test grade_c_cannot_autonomously_dispatch ... ok
test launch_without_a_workspace_binding_is_refused_before_any_effect ... ok
test launch_with_a_mismatched_workspace_root_is_refused_before_any_effect ... ok
test history_then_strict_after_live_is_exactly_once ... ok
test lost_ack_retry_returns_original_message_once ... ok
test limits_fail_before_effect ... ok
test observation_separates_contact_from_run_state ... ok
test out_of_order_event_does_not_advance_timeline ... ok
test reconcile_classifies_missing_orphan_and_adoptable_sessions ... ok
test native_ids_never_substitute_for_kontor_ids ... ok
test permission_wait_survives_history_and_live ... ok
test scripted_fake_passes_adapter_contract ... ok
test permission_response_is_idempotent_and_session_bound ... ok
test scripted_fake_passes_reconciliation_contract ... ok
test task_workspace_must_not_be_the_runtime_root ... ok
test restart_generation_invalidates_stale_binding ... ok
test same_message_id_with_different_body_is_rejected ... ok
test unsupported_launch_fails_before_adapter_call ... ok
test workspace_binding_keeps_its_capability_snapshot ... ok
test selective_live_subscription_still_validates_every_position ... ok
test workspace_prepare_is_idempotent_for_one_team_run ... ok
test sequence_gap_requires_timeline_refetch ... ok
test workspace_prepare_retry_returns_the_frozen_capability_snapshot ... ok
test stream_close_without_terminal_remains_unconfirmed ... ok
test unsupported_session_operation_fails_before_adapter_call ... ok
test team_run_roles_share_one_verified_workspace_binding ... ok
test scripted_fake_passes_session_content_contract ... ok
test unknown_compaction_telemetry_is_absent_and_never_zero ... ok

test result: ok. 52 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running scheduling.rs (/Users/igor/carasent/asma-modules/_tools/asma-rs-kontor/target/debug/deps/scheduling-f069f74e45c325b6)

running 2 tests
test the_scheduler_admits_a_bundled_profile_and_its_lease_stops_the_next_contender ... ok
test a_lost_launch_and_a_restart_still_leave_exactly_one_durable_admission ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.69s

     Running unittests src/lib.rs (/Users/igor/carasent/asma-modules/_tools/asma-rs-kontor/target/debug/deps/kontor_tests_e2e-fede4ff6acf4be66)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running pilot.rs (/Users/igor/carasent/asma-modules/_tools/asma-rs-kontor/target/debug/deps/pilot-3da00aced7747541)

running 1 test
test pilot ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 22.36s

     Running pilot_live.rs (/Users/igor/carasent/asma-modules/_tools/asma-rs-kontor/target/debug/deps/pilot_live-6e4517fb1aacc640)

running 1 test
test pilot_live ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kontor_accounts

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kontor_api

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kontor_calendar

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kontor_context

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kontor_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kontor_daemon

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kontor_desktop_lib

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kontor_intake

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kontor_jira

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kontor_mcp

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kontor_policy

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kontor_profiles

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kontor_runtime

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kontor_runtime_ao

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kontor_runtime_codex

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kontor_runtime_paseo

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kontor_scheduler

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kontor_store

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kontor_teams

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kontor_tests_contract

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kontor_tests_e2e

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

$ cargo audit
    Fetching advisory database from `https://github.com/RustSec/advisory-db.git`
      Loaded 1271 security advisories (from /Users/igor/.cargo/advisory-db)
    Updating crates.io index
    Scanning Cargo.lock for vulnerabilities (756 crate dependencies)
Crate:     bincode
Version:   1.3.3
Warning:   unmaintained
Title:     Bincode is unmaintained
Date:      2025-12-16
ID:        RUSTSEC-2025-0141
URL:       https://rustsec.org/advisories/RUSTSEC-2025-0141

Crate:     paste
Version:   1.0.15
Warning:   unmaintained
Title:     paste - no longer maintained
Date:      2024-10-07
ID:        RUSTSEC-2024-0436
URL:       https://rustsec.org/advisories/RUSTSEC-2024-0436

Crate:     proc-macro-error
Version:   1.0.4
Warning:   unmaintained
Title:     proc-macro-error is unmaintained
Date:      2024-09-01
ID:        RUSTSEC-2024-0370
URL:       https://rustsec.org/advisories/RUSTSEC-2024-0370

Crate:     unic-char-property
Version:   0.9.0
Warning:   unmaintained
Title:     `unic-char-property` is unmaintained
Date:      2025-10-18
ID:        RUSTSEC-2025-0081
URL:       https://rustsec.org/advisories/RUSTSEC-2025-0081

Crate:     unic-char-range
Version:   0.9.0
Warning:   unmaintained
Title:     `unic-char-range` is unmaintained
Date:      2025-10-18
ID:        RUSTSEC-2025-0075
URL:       https://rustsec.org/advisories/RUSTSEC-2025-0075

Crate:     unic-common
Version:   0.9.0
Warning:   unmaintained
Title:     `unic-common` is unmaintained
Date:      2025-10-18
ID:        RUSTSEC-2025-0080
URL:       https://rustsec.org/advisories/RUSTSEC-2025-0080

Crate:     unic-ucd-ident
Version:   0.9.0
Warning:   unmaintained
Title:     `unic-ucd-ident` is unmaintained
Date:      2025-10-18
ID:        RUSTSEC-2025-0100
URL:       https://rustsec.org/advisories/RUSTSEC-2025-0100

Crate:     unic-ucd-version
Version:   0.9.0
Warning:   unmaintained
Title:     `unic-ucd-version` is unmaintained
Date:      2025-10-18
ID:        RUSTSEC-2025-0098
URL:       https://rustsec.org/advisories/RUSTSEC-2025-0098

Crate:     glib
Version:   0.18.5
Warning:   unsound
Title:     Unsoundness in `Iterator` and `DoubleEndedIterator` impls for `glib::VariantStrIter`
Date:      2024-03-30
ID:        RUSTSEC-2024-0429
URL:       https://rustsec.org/advisories/RUSTSEC-2024-0429

warning: 9 allowed warnings found
$ cargo deny check
warning[duplicate]: found 2 duplicate entries for crate 'aes'
